"0","shapiro.test(log_rot_kqf$residuals)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log_rot_kqf$residuals"
"1",""
"1","
"
"1","W = 0.97228, p-value < 2.2e-16"
"1","
"
"1","
"
"0","log_rot_kqf"
"1","
Call:
"
"1",""
"1","lm(formula = decas_rot_kqf$log_rot ~ decas_rot_kqf$kqf_final)"
"1",""
"1","

"
"1","Coefficients:
"
"1","            (Intercept)  "
"1","decas_rot_kqf$kqf_final  "
"1","
"
"1","                1.25291  "
"1","               -0.01392  "
"1","
"
"1","
"
"0","log_by_kqf <- boxplot(decas_rot_kqf$log_rot ~ decas_rot_kqf$kqf_final)"
